2022-10-11 13:10:27,681 INFO  Logger.cs: 70 - 
2022-10-11 14:07:16,476 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-11 14:07:19,221 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-11 14:08:42,173 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-11 14:09:17,278 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-11 14:09:28,502 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-11 14:09:34,126 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-11 14:09:34,564 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-11 14:10:19,038 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-11 14:10:27,159 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-11 14:10:30,678 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-11 14:10:38,387 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-11 14:10:38,570 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-11 14:10:58,015 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-11 14:11:02,438 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-11 14:11:04,623 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-11 14:11:09,588 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-11 14:11:09,752 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-11 14:11:19,978 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-11 14:11:23,386 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-11 14:11:26,696 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-11 14:11:27,960 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-11 14:11:44,818 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-11 14:11:45,521 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-11 14:13:35,936 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-11 14:13:53,175 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-11 14:13:57,568 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-11 14:14:37,280 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-11 14:14:41,993 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-11 14:14:46,328 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-11 14:15:35,154 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-11 14:15:39,705 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-11 14:15:53,168 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-11 14:17:46,032 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-11 14:17:48,801 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-11 14:17:52,609 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-11 14:17:59,130 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-11 14:17:59,396 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-11 14:20:08,458 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-11 14:20:23,674 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-11 14:20:33,475 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-11 14:20:34,954 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-11 14:21:08,722 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-11 14:21:13,306 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-11 14:21:30,498 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-11 14:23:02,423 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-10-11 14:23:09,081 INFO  ExportHelperExtension.cs: 347 - Creating joint Link11
2022-10-11 14:23:09,347 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link11 failed
2022-10-11 14:23:09,363 INFO  ExportHelperExtension.cs: 347 - Creating joint Link21
2022-10-11 14:23:09,379 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link11 to child Link21 failed
2022-10-11 14:23:09,394 INFO  ExportHelperExtension.cs: 347 - Creating joint Link31
2022-10-11 14:23:09,410 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link21 to child Link31 failed
2022-10-11 14:23:09,410 INFO  ExportHelperExtension.cs: 347 - Creating joint Link41
2022-10-11 14:23:09,425 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link21 to child Link41 failed
2022-10-11 14:23:09,441 INFO  ExportHelperExtension.cs: 347 - Creating joint Link12
2022-10-11 14:23:09,441 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link12 failed
2022-10-11 14:23:09,457 INFO  ExportHelperExtension.cs: 347 - Creating joint Link22
2022-10-11 14:23:09,457 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link12 to child Link22 failed
2022-10-11 14:23:09,473 INFO  ExportHelperExtension.cs: 347 - Creating joint Link32
2022-10-11 14:23:09,473 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link22 to child Link32 failed
2022-10-11 14:23:09,489 INFO  ExportHelperExtension.cs: 347 - Creating joint Link42
2022-10-11 14:23:09,504 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link22 to child Link42 failed
2022-10-11 14:23:09,504 INFO  ExportHelperExtension.cs: 347 - Creating joint Link13
2022-10-11 14:23:09,520 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link13 failed
2022-10-11 14:23:09,535 INFO  ExportHelperExtension.cs: 347 - Creating joint Link23
2022-10-11 14:23:09,535 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link13 to child Link23 failed
2022-10-11 14:23:09,551 INFO  ExportHelperExtension.cs: 347 - Creating joint Link33
2022-10-11 14:23:09,551 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link23 to child Link33 failed
2022-10-11 14:23:09,566 INFO  ExportHelperExtension.cs: 347 - Creating joint Link43
2022-10-11 14:23:09,582 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link23 to child Link43 failed
2022-10-11 14:23:09,699 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from blue
2022-10-11 14:23:09,702 INFO  ExportHelperExtension.cs: 1136 - Found 60 in blue
2022-10-11 14:23:09,703 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in blue
2022-10-11 14:23:09,703 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-10-11 14:23:09,703 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2022-10-11 14:23:09,704 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_1-4-4
2022-10-11 14:23:09,704 INFO  ExportHelperExtension.cs: 1136 - Found 47 in link_1-4-4
2022-10-11 14:23:09,705 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in link_1-4-4
2022-10-11 14:23:09,705 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_1-4-5
2022-10-11 14:23:09,705 INFO  ExportHelperExtension.cs: 1136 - Found 47 in link_1-4-5
2022-10-11 14:23:09,706 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in link_1-4-5
2022-10-11 14:23:09,706 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_1-4-7
2022-10-11 14:23:09,706 INFO  ExportHelperExtension.cs: 1136 - Found 47 in link_1-4-7
2022-10-11 14:23:09,706 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in link_1-4-7
2022-10-11 14:23:09,706 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_1-4-6
2022-10-11 14:23:09,706 INFO  ExportHelperExtension.cs: 1136 - Found 47 in link_1-4-6
2022-10-11 14:23:09,706 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in link_1-4-6
2022-10-11 14:23:09,706 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_1-2-2
2022-10-11 14:23:09,706 INFO  ExportHelperExtension.cs: 1136 - Found 37 in link_1-2-2
2022-10-11 14:23:09,706 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in link_1-2-2
2022-10-11 14:23:09,706 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_1-1-1
2022-10-11 14:23:09,706 INFO  ExportHelperExtension.cs: 1136 - Found 35 in link_1-1-1
2022-10-11 14:23:09,706 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in link_1-1-1
2022-10-11 14:23:09,706 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_1-1-2
2022-10-11 14:23:09,706 INFO  ExportHelperExtension.cs: 1136 - Found 35 in link_1-1-2
2022-10-11 14:23:09,706 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in link_1-1-2
2022-10-11 14:23:09,706 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2022-10-11 14:23:09,706 INFO  ExportHelperExtension.cs: 1136 - Found 54 in base-1
2022-10-11 14:23:09,706 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in base-1
2022-10-11 14:23:09,706 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_1-1-3
2022-10-11 14:23:09,706 INFO  ExportHelperExtension.cs: 1136 - Found 35 in link_1-1-3
2022-10-11 14:23:09,706 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in link_1-1-3
2022-10-11 14:23:09,706 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_1-2-3
